geo,indicator,forecast_2023,model_used
AL01,gdp_eur_hab,5046.299264059289,Single
AL02,gdp_eur_hab,7543.514318400489,Single
AL03,gdp_eur_hab,5414.078370649848,Single
ATZZ,gdp_eur_hab,3582.452673676895,Single
BEZZ,gdp_eur_hab,3582.452673676895,Single
CH01,gdp_eur_hab,81463.08523046755,Single
CH02,gdp_eur_hab,75885.15660963583,Single
CH03,gdp_eur_hab,92708.68173088916,Single
CH04,gdp_eur_hab,98112.45953821753,Single
CH05,gdp_eur_hab,67520.14395547024,Single
CH06,gdp_eur_hab,81559.64035404497,Single
CH07,gdp_eur_hab,93349.6728401878,Single
DKZZ,gdp_eur_hab,3582.452673676895,Single
ESZZ,gdp_eur_hab,3582.452673676895,Single
FIZZ,gdp_eur_hab,3582.452673676895,Single
FRZZ,gdp_eur_hab,3582.452673676895,Single
HUZZ,gdp_eur_hab,3582.452673676895,Single
ITZZ,gdp_eur_hab,3582.452673676895,Single
LVZZ,gdp_eur_hab,3582.452673676895,Single
MTZZ,gdp_eur_hab,3582.452673676895,Single
NLZZ,gdp_eur_hab,3582.452673676895,Single
NO02,gdp_eur_hab,43775.68716458703,Single
NO06,gdp_eur_hab,55340.97744685307,Single
NO07,gdp_eur_hab,52682.614036207866,Single
NO08,gdp_eur_hab,69141.26508140369,Single
NO09,gdp_eur_hab,47269.76975872807,Single
NO0A,gdp_eur_hab,64414.40079799341,Single
NO0B,gdp_eur_hab,3582.452673676895,Single
NOZZ,gdp_eur_hab,3582.452673676895,Single
PLZZ,gdp_eur_hab,3582.452673676895,Single
PTZZ,gdp_eur_hab,3582.452673676895,Single
ROZZ,gdp_eur_hab,3582.452673676895,Single
RSZZ,gdp_eur_hab,3582.452673676895,Single
SEZZ,gdp_eur_hab,3582.452673676895,Single
AL01,gdp_mio_eur,3232.129111556725,Single
AL02,gdp_mio_eur,6586.9409942316315,Single
AL03,gdp_mio_eur,3524.785248518922,Single
CH01,gdp_mio_eur,104405.32103498296,Single
CH02,gdp_mio_eur,121824.88582307068,Single
CH03,gdp_mio_eur,82646.70346993287,Single
CH04,gdp_mio_eur,145060.12317959225,Single
CH05,gdp_mio_eur,67060.7960531069,Single
CH06,gdp_mio_eur,53705.432958671765,Single
CH07,gdp_mio_eur,23478.46569924274,Single
NO02,gdp_mio_eur,17384.05341033818,Single
NO06,gdp_mio_eur,22766.54612582174,Single
NO07,gdp_mio_eur,24465.650518576156,Single
NO08,gdp_mio_eur,131518.85684099008,Single
NO09,gdp_mio_eur,30001.83646046181,Single
NO0A,gdp_mio_eur,80918.22989681951,Single
NO0B,gdp_mio_eur,483.5608902078197,Single
NOZZ,gdp_mio_eur,38697.68359375,Single
PLZZ,gdp_mio_eur,216.57064072507274,Single
AL01,gfcf,1109.5891430740735,Multi
AL02,gfcf,1177.592585860549,Multi
AL03,gfcf,1044.5316751397927,Multi
AT11,gfcf,2282.3265778413383,Multi
AT12,gfcf,17173.97450501044,Multi
AT13,gfcf,26239.241958862727,Multi
AT21,gfcf,6825.369390362155,Multi
AT22,gfcf,14240.314082090918,Multi
AT31,gfcf,19374.18153224868,Multi
AT32,gfcf,7271.979250831001,Multi
AT33,gfcf,8438.602076917421,Multi
AT34,gfcf,4717.539685663971,Multi
ATZZ,gfcf,197.98460343194142,Multi
BE10,gfcf,23739.67032079194,Multi
BE21,gfcf,25936.98556367847,Multi
BE22,gfcf,8101.2411009825155,Multi
BE23,gfcf,16356.802060072823,Multi
BE24,gfcf,13997.752890162297,Multi
BE25,gfcf,14165.993742874265,Multi
BE31,gfcf,5999.448936692892,Multi
BE32,gfcf,8490.220151401518,Multi
BE33,gfcf,8355.66804769008,Multi
BE34,gfcf,1951.932420684119,Multi
BE35,gfcf,3699.51814798588,Multi
BEZZ,gfcf,236.08487329858417,Multi
BG31,gfcf,1156.1784579087625,Multi
BG32,gfcf,1170.5676361788323,Multi
BG33,gfcf,1752.8186014877992,Multi
BG34,gfcf,2083.6333636866984,Multi
BG41,gfcf,8459.975057188538,Multi
BG42,gfcf,2390.7327527285397,Multi
CH01,gfcf,23898.583861038893,Multi
CH02,gfcf,27886.968529085083,Multi
CH03,gfcf,21350.40511301926,Multi
CH04,gfcf,28686.26334462856,Multi
CH05,gfcf,19446.010912148766,Multi
CH06,gfcf,13975.752742989147,Multi
CH07,gfcf,7580.847108952979,Multi
DE11,gfcf,59454.35454398579,Multi
DE12,gfcf,39935.446354903885,Multi
DE13,gfcf,23965.40532088325,Multi
DE14,gfcf,23970.71795230653,Multi
DE21,gfcf,75877.89487876801,Multi
DE22,gfcf,12736.233872920615,Multi
DE23,gfcf,13785.10670584657,Multi
DE24,gfcf,9211.180722706016,Multi
DE25,gfcf,23391.659720162854,Multi
DE26,gfcf,14576.483766880323,Multi
DE27,gfcf,21842.204145602445,Multi
DE30,gfcf,39118.86698282531,Multi
DE40,gfcf,20343.779983901833,Multi
DE50,gfcf,6477.103206864842,Multi
DE60,gfcf,37561.89939471439,Multi
DE71,gfcf,54966.799552475546,Multi
DE72,gfcf,7847.084873037205,Multi
DE73,gfcf,9513.783190963124,Multi
DE80,gfcf,12253.015894320186,Multi
DE91,gfcf,23861.82146139547,Multi
DE92,gfcf,25124.15602857031,Multi
DE93,gfcf,14295.882926413167,Multi
DE94,gfcf,26686.50347999783,Multi
DEA1,gfcf,50650.05838103199,Multi
DEA2,gfcf,48288.174345711304,Multi
DEA3,gfcf,21520.850024800286,Multi
DEA4,gfcf,19965.945997327664,Multi
DEA5,gfcf,33514.71841917184,Multi
DEB1,gfcf,12545.877191893618,Multi
DEB2,gfcf,4968.049020306318,Multi
DEB3,gfcf,22344.734960146918,Multi
DEC0,gfcf,6669.150373433597,Multi
DED2,gfcf,11913.39251708686,Multi
DED4,gfcf,9716.2053751376,Multi
DED5,gfcf,9044.687865100123,Multi
DEE0,gfcf,15493.395003274962,Multi
DEF0,gfcf,23918.02986901316,Multi
DEG0,gfcf,15463.728878775513,Multi
DK01,gfcf,41343.05321601936,Multi
DK02,gfcf,7318.050792205489,Multi
DK03,gfcf,14976.49572111312,Multi
DK04,gfcf,19308.51643596503,Multi
DK05,gfcf,6705.643267557169,Multi
DKZZ,gfcf,2070.3585713892517,Multi
EL30,gfcf,21841.059963711916,Multi
EL41,gfcf,781.6315810513107,Multi
EL42,gfcf,1555.1379414173105,Multi
EL43,gfcf,2546.1891293475237,Multi
EL51,gfcf,1991.6908094684497,Multi
EL52,gfcf,6368.972812257711,Multi
EL53,gfcf,1152.9258345958995,Multi
EL54,gfcf,1274.4890947792271,Multi
EL61,gfcf,2655.8236400600235,Multi
EL62,gfcf,1071.3642324359191,Multi
EL63,gfcf,2276.007661245193,Multi
EL64,gfcf,2779.7653107105175,Multi
EL65,gfcf,2278.3468862496325,Multi
ES11,gfcf,13949.90222469325,Multi
ES12,gfcf,6492.919985840559,Multi
ES13,gfcf,3788.4164775163713,Multi
ES21,gfcf,18381.898263166273,Multi
ES22,gfcf,6524.302559794921,Multi
ES23,gfcf,1932.180963192894,Multi
ES24,gfcf,9976.834639284161,Multi
ES30,gfcf,67367.55766608569,Multi
ES41,gfcf,13962.57657670205,Multi
ES42,gfcf,11674.517451193067,Multi
ES43,gfcf,6590.018335042838,Multi
ES51,gfcf,57392.96533701521,Multi
ES52,gfcf,29429.51727473204,Multi
ES53,gfcf,7048.372851866528,Multi
ES61,gfcf,37130.035087086515,Multi
ES62,gfcf,8568.49997188387,Multi
ES63,gfcf,677.9981021309829,Multi
ES64,gfcf,641.0654290979438,Multi
ES70,gfcf,8404.817357526756,Multi
ESZZ,gfcf,382.72833389922664,Multi
FI19,gfcf,15220.238922417662,Multi
FI1B,gfcf,26292.0923153526,Multi
FI1C,gfcf,11505.137780556724,Multi
FI1D,gfcf,13676.529873877214,Multi
FI20,gfcf,0.0,Multi
FIZZ,gfcf,200.63448172719694,Multi
